1	MON	0.0
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	105.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	177.8981	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.1019	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	30.0	1.5	-1.5	8
94	sol3d	0.0	45.0	2.5	200
0	drift	17.3223	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	24.6777	1.5	-1.5	8
0	drift	170.0	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	20.0	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	30.0	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	155.0	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	25.0	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	30.0	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	7.007899999999999	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	340.8197	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	30.0	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	12.5	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	13.057	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	10.292799999999996	2.0	-2.0	8
20	mag3d	232.6251	540.3	17.5	4.0	10.0	5000
0	drift	155.95739999999998	1.5	-1.5	8
1	mult	20.0	20.0	0.0	0.00505852941176	0.0	7.0	0	100
0	drift	8.677	1.5	-1.5	8
45	sol3d	0.005	62.646	5.0	200
0	drift	18.677	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	18.677	1.5	-1.5	8
45	sol3d	0.005	62.646	5.0	200
0	drift	11.6918	1.5	-1.5	8
1	MON	0.0
0	drift	27.0036	1.5	-1.5	8
0	drift	11.1816	1.5	-1.5	8
20	mag3d	232.6251	540.3	17.5	4.0	10.0	5000
0	drift	3.2383999999999986	1.5	-1.5	8
1	MON	0.0
0	drift	4.4129	1.5	-1.5	8
0	drift	34.7358	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	0.012899999999998357	1.5	-1.5	8
20	mag3d	232.6251	540.3	17.5	4.0	10.0	5000
0	drift	0.5964999999999989	1.5	-1.5	8
1	MON	0.0
0	drift	27.0037	1.5	-1.5	8
0	drift	22.2768	1.5	-1.5	8
45	sol3d	0.005	62.646	5.0	200
0	drift	18.677	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	18.677	1.5	-1.5	8
45	sol3d	0.005	62.646	5.0	200
0	drift	8.677	1.5	-1.5	8
1	mult	20.0	20.0	0.0	0.00505852941176	0.0	7.0	0	100
0	drift	155.95739999999998	1.5	-1.5	8
20	mag3d	232.6251	540.3	17.5	4.0	10.0	5000
0	drift	6.313500000000001	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	16.8049	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	9.96	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	30.0	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	116.7469	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	11.168399999999998	2.0	-2.0	8
94	sol3d	0.01	45.0	2.5	200
0	drift	17.5	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	12.5	1.5	-1.5	8
94	sol3d	0.01	45.0	2.5	200
0	drift	22.986600000000003	1.5	-1.5	8
0	drift	10.3502	2.0	-2.0	8
1	MON	0.0
0	drift	14.5282	2.0	-2.0	8
0	drift	13.1216	2.0	-2.0	8
0	drift	126.5134	1.5	-1.5	8
1	corr	0.0	1000.0	1000.0	0.0	0	0.0	0.0
0	drift	16.5063	1.5	-1.5	8
42	sol3d	0.006666666666666667	48.0	3.6	200
0	drift	1.0	1.5	-1.5	8
43	sol3d	0.005555555555555556	64.0	3.6	200
0	drift	0.28800000000000026	1.5	-1.5	8
1	MON	0.0
0	drift	0.7119999999999997	1.5	-1.5	8
42	sol3d	0.006666666666666667	48.0	3.6	200
0	drift	164.0	1.5	-1.5	8
0	stop
